key,korean,english
ë´ë³´ë´ê¸° ìë£,ë´ë³´ë´ê¸° ìë£,
"ë´ë³´ë´ê¸° ìë£ â JPG \(result.copiedJPG)ì¥, RAW \(result.copiedRAW)ì¥","ë´ë³´ë´ê¸° ìë£ â JPG \(result.copiedJPG)ì¥, RAW \(result.copiedRAW)ì¥",
"ë´ë³´ë´ê¸° ìë£ â RAW \(result.copiedRAW)ì¥, XMP \(result.copiedXMP)ì¥","ë´ë³´ë´ê¸° ìë£ â RAW \(result.copiedRAW)ì¥, XMP \(result.copiedXMP)ì¥",
ë´ë³´ë´ê¸° ì·¨ì,ë´ë³´ë´ê¸° ì·¨ì,
ë´ë³´ë´ê¸° í Finder ì´ê¸°,ë´ë³´ë´ê¸° í Finder ì´ê¸°,
ëë¹,ëë¹,
ë¸ë,ë¸ë,
ë¸ë (7),ë¸ë (7),
ë ê°ê¹ ê°ì§,ë ê°ê¹ ê°ì§,
ëë¦¼,ëë¦¼,
"ë¤ë¥¸ í´ëìì ""ì¤íì¼ ì¶ì²"" ì¬ì©","ë¤ë¥¸ í´ëìì ""ì¤íì¼ ì¶ì²"" ì¬ì©",
ë¤ë¥¸ í´ëì RAW/JPG íì¼ì íì¬ ëª©ë¡ê³¼ ë§¤ì¹­í©ëë¤,ë¤ë¥¸ í´ëì RAW/JPG íì¼ì íì¬ ëª©ë¡ê³¼ ë§¤ì¹­í©ëë¤,
ë¤ì Gí¤ â ì­ì ,ë¤ì Gí¤ â ì­ì ,
ë¤ì ë¶ì,ë¤ì ë¶ì,
ë¤ì ì¸¡ì ,ë¤ì ì¸¡ì ,
ë¤ì´ë¡ë,ë¤ì´ë¡ë,
ë¤ì´ë¡ë ì¤í¨: \(fileName),ë¤ì´ë¡ë ì¤í¨: \(fileName),
ë¤ì ë©ëª¨ë¦¬ì¹´ëë¥¼ ë°±ìíìê² ìµëê¹?,ë¤ì ë©ëª¨ë¦¬ì¹´ëë¥¼ ë°±ìíìê² ìµëê¹?,
ë¤ì ì¹´ë ëê¸°,ë¤ì ì¹´ë ëê¸°,
ë¤ì íë ì (â),ë¤ì íë ì (â),
ë¤í¬ ê·¸ë ì´,ë¤í¬ ê·¸ë ì´,
ë¤í¬ ëª¨ë,ë¤í¬ ëª¨ë,
ë¨ì¼ ì í,ë¨ì¼ ì í,
ë¨ì²´/êµ°ì¤,ë¨ì²´/êµ°ì¤,
ë¨ì¶í¤,ë¨ì¶í¤,
ë¨ì¶í¤ ëìë§,ë¨ì¶í¤ ëìë§,
ë¨ì¶í¤ ìë´,ë¨ì¶í¤ ìë´,
ë«ê¸°,ë«ê¸°,
ëë¹,ëë¹,
ëì,ëì,
ëì í´ëì ì´ë¯¸ ì¡´ì¬íë íì¼ \(duplicateFiles.count)ê°:,ëì í´ëì ì´ë¯¸ ì¡´ì¬íë íì¼ \(duplicateFiles.count)ê°:,
ëíë¯¼êµ­,ëíë¯¼êµ­,
ëë³´ê¸°,ëë³´ê¸°,
ë®ì´ì°ê¸°,ë®ì´ì°ê¸°,
ëì,ëì,
ëì/ì¼ê²½,ëì/ì¼ê²½,
ëìê°ê¸°,ëìê°ê¸°,
ëê¸°í,ëê¸°í,
ëë¬¼/ìë¬¼,ëë¬¼/ìë¬¼,
ëì ì²ë¦¬,ëì ì²ë¦¬,
ëëë¦¬ê¸°,ëëë¦¬ê¸°,
ëëë¦¬ê¸° ì¤í¨,ëëë¦¬ê¸° ì¤í¨,
ëëë¦¬ê¸° ìë£,ëëë¦¬ê¸° ìë£,
ëëë¦´ í­ëª©ì´ ììµëë¤,ëëë¦´ í­ëª©ì´ ììµëë¤,
ë ê°ì§ í©ì°ì¼ë¡ ìµì¢ ì ì¬ë íë¨,ë ê°ì§ í©ì°ì¼ë¡ ìµì¢ ì ì¬ë íë¨,
ë¤ë¡,ë¤ë¡,
ëì¼ ë·°ì´ (D),ëì¼ ë·°ì´ (D),
ëë¸ì´ì¦,ëë¸ì´ì¦,
ëì¤í¬,ëì¤í¬,
ëì¤í¬ ì¶ì¶,ëì¤í¬ ì¶ì¶,
ëì¤í¬ ì¶ì¶ ê²°ê³¼,ëì¤í¬ ì¶ì¶ ê²°ê³¼,
ëì¤í¬ ìºì ì í,ëì¤í¬ ìºì ì í,
ëì¡¸ë¸,ëì¡¸ë¸,
ëíì¼,ëíì¼,
ëíì¼/í´ë¡ì¦ì,ëíì¼/í´ë¡ì¦ì,
ëí´í¸,ëí´í¸,
ë°ë»í,ë°ë»í,
ëë ìë íìµ:,ëë ìë íìµ:,
ë¼ë²¨ ìì,ë¼ë²¨ ìì,
ë¼ë²¨ íí° í´ì ,ë¼ë²¨ íí° í´ì ,
ë¼ë²¨ í´ì ,ë¼ë²¨ í´ì ,
ë¼ì´í¸ ê·¸ë ì´,ë¼ì´í¸ ê·¸ë ì´,
ë¼ì´í¸ ëª¨ë,ë¼ì´í¸ ëª¨ë,
ë ì´ìì ì í,ë ì´ìì ì í,
ë ì´í/ì»¬ë¬ë¼ë²¨ ë³´ì¡´,ë ì´í/ì»¬ë¬ë¼ë²¨ ë³´ì¡´,
ë ì¦,ë ì¦,
ë¡ê³  ì í,ë¡ê³  ì í,
ë¡ê³  í¬ê¸° \(Int(watermarkImageScale * 100))%,ë¡ê³  í¬ê¸° \(Int(watermarkImageScale * 100))%,
ë¡ê·¸,ë¡ê·¸,
ë¡ê·¸ íì¼ ì ì¥,ë¡ê·¸ íì¼ ì ì¥,
ë¡ê·¸ íì¼ì´ ììµëë¤,ë¡ê·¸ íì¼ì´ ììµëë¤,
ë¡ê·¸ í´ë ì´ê¸°,ë¡ê·¸ í´ë ì´ê¸°,
ë¡ê·¸ìì,ë¡ê·¸ìì,
ë¡ê·¸ì¸,ë¡ê·¸ì¸,
ë¡ë© ì¤...,ë¡ë© ì¤...,
ë¡ì»¬ ëë¼ì´ë¸,ë¡ì»¬ ëë¼ì´ë¸,
ë¡ì»¬ í´ë,ë¡ì»¬ í´ë,
ë¦¬ì¬ì´ì¦,ë¦¬ì¬ì´ì¦,
ë¦¬íë ì í í°ì´ ììµëë¤. ë¤ì ë¡ê·¸ì¸í´ì£¼ì¸ì.,ë¦¬íë ì í í°ì´ ììµëë¤. ë¤ì ë¡ê·¸ì¸í´ì£¼ì¸ì.,
ë§í¬ ë³µì¬,ë§í¬ ë³µì¬,
ë§í¬ ì´ê¸°,ë§í¬ ì´ê¸°,
ë§ì°ì¤ ë¤ë¡/ìì¼ë¡ ë²í¼ â í´ë íì¤í ë¦¬ ì´ë,ë§ì°ì¤ ë¤ë¡/ìì¼ë¡ ë²í¼ â í´ë íì¤í ë¦¬ ì´ë,
ë§ìì ëë ì¬ì§ì ì ííì¸ì,ë§ìì ëë ì¬ì§ì ì ííì¸ì,
ë§ì§ë§ í¬ê¸°,ë§ì§ë§ í¬ê¸°,
ë§ë¤ê¸°,ë§ë¤ê¸°,
ë§ì¶¤,ë§ì¶¤,
ë§¤ì° ë¹ ë¦,ë§¤ì° ë¹ ë¦,
"ë§¤ì â©1,250 (34% í ì¸)","ë§¤ì â©1,250 (34% í ì¸)",
ë§¤ì ê²°ì ,ë§¤ì ê²°ì ,
ë§¤ì¹­,ë§¤ì¹­,
ë§¤ì¹­ ê²°ê³¼,ë§¤ì¹­ ê²°ê³¼,
ë§¤ì¹­ ëª¨ë,ë§¤ì¹­ ëª¨ë,
ë§¤ì¹­ ì±ê³µ,ë§¤ì¹­ ì±ê³µ,
ë§¤ì¹­ ì±ê³µ: \(r.matched.count)ì¥,ë§¤ì¹­ ì±ê³µ: \(r.matched.count)ì¥,
ë§¤ì¹­ ì¤í,ë§¤ì¹­ ì¤í,
"ë§¤ì¹­ ìë£: \(matched)ê° ì°ê²°ë¨ (í´ë: \(selectedURL.lastPathComponent), ì´ \(externalFiles.count)ê° íì¼)","ë§¤ì¹­ ìë£: \(matched)ê° ì°ê²°ë¨ (í´ë: \(selectedURL.lastPathComponent), ì´ \(externalFiles.count)ê° íì¼)",
ë§¤ì¹­ë \(matchedCount)ì¥ì â1 ë³ì ì ì ì©íìµëë¤.,ë§¤ì¹­ë \(matchedCount)ì¥ì â1 ë³ì ì ì ì©íìµëë¤.,
ë§¤ì¹­ë íì¼ì ë³µì¬í  í´ëë¥¼ ì ííì¸ì,ë§¤ì¹­ë íì¼ì ë³µì¬í  í´ëë¥¼ ì ííì¸ì,
ë§¤ì¹­ë¨,ë§¤ì¹­ë¨,
ë§¤ì¹­í  RAW íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,ë§¤ì¹­í  RAW íì¼ì´ ìë í´ëë¥¼ ì ííì¸ì,
ë§¤ì¹­í  RAW/JPG í´ë ì í,ë§¤ì¹­í  RAW/JPG í´ë ì í,
ë§¤ì¹­í  í´ë ì í,ë§¤ì¹­í  í´ë ì í,
ë¨¸ë¦¬ê¸/ë°ë¥ê¸,ë¨¸ë¦¬ê¸/ë°ë¥ê¸,
ë¨¼ì  RAW í´ëë¥¼ ì´ì´ì£¼ì¸ì,ë¨¼ì  RAW í´ëë¥¼ ì´ì´ì£¼ì¸ì,
ë¨¼ì  ì¬ì§ í´ëë¥¼ ì´ì´ì£¼ì¸ì.,ë¨¼ì  ì¬ì§ í´ëë¥¼ ì´ì´ì£¼ì¸ì.,
ë¨¼ì  í´ëë¥¼ ì´ì´ì£¼ì¸ì,ë¨¼ì  í´ëë¥¼ ì´ì´ì£¼ì¸ì,
ë©ëª¨ë¦¬ ì í,ë©ëª¨ë¦¬ ì í,
"ë©ëª¨ë¦¬, CPU, ìëµìê° ì´ì ì ê²½ê³  ê¸°ë¡","ë©ëª¨ë¦¬, CPU, ìëµìê° ì´ì ì ê²½ê³  ê¸°ë¡",
ë©ëª¨ë¦¬ì¹´ë ê°ì§ë¨,ë©ëª¨ë¦¬ì¹´ë ê°ì§ë¨,
ë©ëª¨ë¦¬ì¹´ë ìë ë°±ì,ë©ëª¨ë¦¬ì¹´ë ìë ë°±ì,
ë©ëª¨ë¦¬ì¹´ë(SD/CF) ì°ê²° ì ìëì¼ë¡ ë°±ì í´ëë¥¼ ë¬»ê³  ë³µì¬í©ëë¤,ë©ëª¨ë¦¬ì¹´ë(SD/CF) ì°ê²° ì ìëì¼ë¡ ë°±ì í´ëë¥¼ ë¬»ê³  ë³µì¬í©ëë¤,
ë©ì¸ ë·°ì´ìì ì¬ì§ì ì ííì¸ì,ë©ì¸ ë·°ì´ìì ì¬ì§ì ì ííì¸ì,
ë©íë°ì´í°,ë©íë°ì´í°,
ë©íë°ì´í° ë°°ì¹ í¸ì§,ë©íë°ì´í° ë°°ì¹ í¸ì§,
ë©íë°ì´í° ìì± ì¤í¨,ë©íë°ì´í° ìì± ì¤í¨,
ë©íë°ì´í° ì¤ë²ë ì´ í ê¸,ë©íë°ì´í° ì¤ë²ë ì´ í ê¸,
ë©íë°ì´í° ì ì¥ ìë£,ë©íë°ì´í° ì ì¥ ìë£,
ë©íë°ì´í° í¸ì§,ë©íë°ì´í° í¸ì§,
ë©íë°ì´í° í¸ì§ (\(targetCount)ì¥),ë©íë°ì´í° í¸ì§ (\(targetCount)ì¥),
ëª¨ëí° ë§ì¶¤ (ìë),ëª¨ëí° ë§ì¶¤ (ìë),
ëª¨ë¸,ëª¨ë¸,
ëª¨ë ì¶ê°,ëª¨ë ì¶ê°,
ëª¨ë,ëª¨ë,
ëª¨ë  ë³ì  íì,ëª¨ë  ë³ì  íì,
ëª¨ë  ë¶ì í­ëª© ì í,ëª¨ë  ë¶ì í­ëª© ì í,
ëª¨ë  ë¶ì í­ëª© í´ì ,ëª¨ë  ë¶ì í­ëª© í´ì ,
ëª¨ë  ì¬ì§ì´ ì´ë¯¸ ë¶ë¥ëì´ ììµëë¤,ëª¨ë  ì¬ì§ì´ ì´ë¯¸ ë¶ë¥ëì´ ììµëë¤,
ëª©ë¡,ëª©ë¡,
ëª©ë¡ ì ê±°,ëª©ë¡ ì ê±°,
ëª©ë¡ìì ì ê±°,ëª©ë¡ìì ì ê±°,
ë¬´ë,ë¬´ë,
ë¬´ë£ë¡ ì ê³µëë ê¸°ë¥,ë¬´ë£ë¡ ì ê³µëë ê¸°ë¥,
ë¬¸ì/íì¤í¸,ë¬¸ì/íì¤í¸,
ë¬¸ì ,ë¬¸ì ,
ë¬¸ì  ìì,ë¬¸ì  ìì,
ë¯¸ëì ê·¸ë ì´,ë¯¸ëì ê·¸ë ì´,
ë¯¸ë¦¬ ë³´ê¸°,ë¯¸ë¦¬ ë³´ê¸°,
ë¯¸ë¦¬ë³´ê¸°,ë¯¸ë¦¬ë³´ê¸°,
ë¯¸ë¦¬ë³´ê¸° ë¡ë©...,ë¯¸ë¦¬ë³´ê¸° ë¡ë©...,
ë¯¸ë¦¬ë³´ê¸° ì¤ì ,ë¯¸ë¦¬ë³´ê¸° ì¤ì ,
ë¯¸ë¦¬ë³´ê¸° ìºì,ë¯¸ë¦¬ë³´ê¸° ìºì,
ë¯¸ë¦¬ë³´ê¸° ìºì í¬ê¸°: \(Int(previewCacheSize))ì¥,ë¯¸ë¦¬ë³´ê¸° ìºì í¬ê¸°: \(Int(previewCacheSize))ì¥,
ë¯¸ë¦¬ë³´ê¸° í´ìë,ë¯¸ë¦¬ë³´ê¸° í´ìë,
ë¯¸ë¦¬ë³´ê¸°: \(filePrefix)_0001.jpg,ë¯¸ë¦¬ë³´ê¸°: \(filePrefix)_0001.jpg,
ë¯¸ë¦¬ë³´ê¸°ë¥¼ í´ë¦­íì¸ì,ë¯¸ë¦¬ë³´ê¸°ë¥¼ í´ë¦­íì¸ì,
ë¯¸ë¦¬ë³´ê¸°í  ì¬ì§ì´ ììµëë¤,ë¯¸ë¦¬ë³´ê¸°í  ì¬ì§ì´ ììµëë¤,
ë¯¸ë§¤ì¹­,ë¯¸ë§¤ì¹­,
ë¯¸ë§¤ì¹­ íì¼ (\(r.unmatched.count)),ë¯¸ë§¤ì¹­ íì¼ (\(r.unmatched.count)),
ë¯¸ë§¤ì¹­ íì¼:,ë¯¸ë§¤ì¹­ íì¼:,
ë¯¸ë¶ë¥,ë¯¸ë¶ë¥,
ë¯¸ë¶ë¥:,ë¯¸ë¶ë¥:,
ë¯¸ë¶ì,ë¯¸ë¶ì,
ë¯¸ì¶ì²,ë¯¸ì¶ì²,
ë°ë¤/í´ë³,ë°ë¤/í´ë³,
ë°ë¥ê¸,ë°ë¥ê¸,
"ë°íë JPG íì¼ëªê³¼ íì¬ í´ëì RAW íì¼ëªì ë¹êµí©ëë¤.
ì í ë§¤ì¹­ â ì ì¬ ë§¤ì¹­ â ì«ì í¨í´ ë§¤ì¹­ ìì¼ë¡ ìëí©ëë¤.","ë°íë JPG íì¼ëªê³¼ íì¬ í´ëì RAW íì¼ëªì ë¹êµí©ëë¤.
ì í ë§¤ì¹­ â ì ì¬ ë§¤ì¹­ â ì«ì í¨í´ ë§¤ì¹­ ìì¼ë¡ ìëí©ëë¤.",
ë°íë JPG í´ë ì í,ë°íë JPG í´ë ì í,
ë°í/íì,ë°í/íì,
ë°ê¸°,ë°ê¸°,
"ë°ê¸°, í¤ì»¤ë¸ ìë ì¡°ì ","ë°ê¸°, í¤ì»¤ë¸ ìë ì¡°ì ",
ë°ê¸°/í¤ì»¤ë¸ ìë ì¡°ì ,ë°ê¸°/í¤ì»¤ë¸ ìë ì¡°ì ,
ë°ì,ë°ì,
ë°°ê²½/ì¸ë¬¼ ìì­ ë¶ë¦¬ í ì íì  ë³´ì ,ë°°ê²½/ì¸ë¬¼ ìì­ ë¶ë¦¬ í ì íì  ë³´ì ,
ë°°ì¹ ì²ë¦¬,ë°°ì¹ ì²ë¦¬,
ë°°ì¹ ì²ë¦¬ (ë¦¬ì¬ì´ì¦+ìí°ë§í¬),ë°°ì¹ ì²ë¦¬ (ë¦¬ì¬ì´ì¦+ìí°ë§í¬),
ë°°ì¹ ì²ë¦¬ ê²°ê³¼ë¥¼ ì ì¥í  í´ëë¥¼ ì ííì¸ì,ë°°ì¹ ì²ë¦¬ ê²°ê³¼ë¥¼ ì ì¥í  í´ëë¥¼ ì ííì¸ì,
ë°°í°ë¦¬,ë°°í°ë¦¬,
ë°±ê·¸ë¼ì´ë ë¶ì CPU ì í: \(Int(analysisCPULimit))%,ë°±ê·¸ë¼ì´ë ë¶ì CPU ì í: \(Int(analysisCPULimit))%,
ë°±ê·¸ë¼ì´ëìì ë´ë³´ë´ê¸° ì§í ì¤...,ë°±ê·¸ë¼ì´ëìì ë´ë³´ë´ê¸° ì§í ì¤...,
ë°±ì ìì,ë°±ì ìì,
ë°±ì ìë£,ë°±ì ìë£,
ë°±ì ì·¨ì,ë°±ì ì·¨ì,
ë°±ìí  í´ëë¥¼ ì ííì¸ì,ë°±ìí  í´ëë¥¼ ì ííì¸ì,
ë²í¸ + íì¤í¸,ë²í¸ + íì¤í¸,
ë²ì ì í,ë²ì ì í,
ë²ì ì í íì¥,ë²ì ì í íì¥,
ë² ì¤í¸ì·,ë² ì¤í¸ì·,
ë² ì¤í¸ì· ìë  ì ì©,ë² ì¤í¸ì· ìë  ì ì©,
ë³ê²½,ë³ê²½,
ë³ê²½ ì¬í­,ë³ê²½ ì¬í­,
ë³ê²½ ì ê¸°ì¡´ ìºìë ì´ëëì§ ììµëë¤,ë³ê²½ ì ê¸°ì¡´ ìºìë ì´ëëì§ ììµëë¤,
ë³í ì¤ì§,ë³í ì¤ì§,
ë³íë JPGë¥¼ ì ì¥í  í´ëë¥¼ ì ííì¸ì,ë³íë JPGë¥¼ ì ì¥í  í´ëë¥¼ ì ííì¸ì,
ë³ë íì¼ (_corrected),ë³ë íì¼ (_corrected),
ë³ì ,ë³ì ,
ë³ì  (ë®ìì),ë³ì  (ë®ìì),
ë³ì  (ëìì),ë³ì  (ëìì),
ë³ì  / ë¼ë²¨,ë³ì  / ë¼ë²¨,
ë³ì  / ì¤íì´ì¤ ìë ,ë³ì  / ì¤íì´ì¤ ìë ,
ë³ì  \(rating) ì´ì íí°,ë³ì  \(rating) ì´ì íí°,
ë³ì  ë§¤ê¸°ê¸°,ë³ì  ë§¤ê¸°ê¸°,
ë³ì  ë³ê²½,ë³ì  ë³ê²½,
ë³ì  ë¶í¬,ë³ì  ë¶í¬,
ë³ì  ìì,ë³ì  ìì,
ë³ì  ìë ì¬ì§ë§,ë³ì  ìë ì¬ì§ë§,
ë³ì  ìë ë¶ì¬,ë³ì  ìë ë¶ì¬,
ë³ì  ì ê±°,ë³ì  ì ê±°,
ë³ì  ì´ê¸°í,ë³ì  ì´ê¸°í,
ë³ì  í¬í¨: \(ratedCount)ì¥,ë³ì  í¬í¨: \(ratedCount)ì¥,
ë³ì ì,ë³ì ì,
ë³´ê¸°,ë³´ê¸°,
ë³´ê¸° ëª¨ë,ë³´ê¸° ëª¨ë,
ë³´ê¸° ëª¨ë ì í (ê·¸ë¦¬ë/ëª©ë¡),ë³´ê¸° ëª¨ë ì í (ê·¸ë¦¬ë/ëª©ë¡),
ë³´ê¸° ìµì,ë³´ê¸° ìµì,
ë³´ë¼,ë³´ë¼,
"ë³´ì ê°í â OAuth PKCE, Secrets.xcconfig ë¶ë¦¬","ë³´ì ê°í â OAuth PKCE, Secrets.xcconfig ë¶ë¦¬",
ë³´ì ,ë³´ì ,
ë³´ì  ë³´ë ì¤,ë³´ì  ë³´ë ì¤,
ë³´ì  ì ì©,ë³´ì  ì ì©,
ë³´ì  ì¤...,ë³´ì  ì¤...,
ë³´ì  ì§í ì¤,ë³´ì  ì§í ì¤,
ë³´ì  ì·¨ì,ë³´ì  ì·¨ì,
ë³´ì  íì¼ ì ì¥ ë°©ì ì í,ë³´ì  íì¼ ì ì¥ ë°©ì ì í,
ë³´ì  í¨ë ë«ê¸°,ë³´ì  í¨ë ë«ê¸°,
ë³´ì  í´ëì ì ì¥,ë³´ì  í´ëì ì ì¥,
ë³´ì ë ì¬ì§ì JPGë¡ ì ì¥ (ìë³¸ ìì _corrected íì¼ ìì±),ë³´ì ë ì¬ì§ì JPGë¡ ì ì¥ (ìë³¸ ìì _corrected íì¼ ìì±),
ë³´ì ë ì¬ì§ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,ë³´ì ë ì¬ì§ì ì ì¥í  í´ëë¥¼ ì ííì¸ì,
ë³´ì ë íì¼ í´ë ì´ê¸°,ë³´ì ë íì¼ í´ë ì´ê¸°,
ë³´ì ì ì,ë³´ì ì ì,
ë³´ì í  í­ëª©ì´ ê°ì§ëì§ ìììµëë¤,ë³´ì í  í­ëª©ì´ ê°ì§ëì§ ìììµëë¤,
ë³´ì í  í­ëª©ì´ ììµëë¤ (ì´ë¯¸ ìí¸),ë³´ì í  í­ëª©ì´ ììµëë¤ (ì´ë¯¸ ìí¸),
ë³´íµ,ë³´íµ,
ë³µì¬,ë³µì¬,
ë³µì¬ ì¤í¨,ë³µì¬ ì¤í¨,
ë³µì¬ ì¤í¨: \(error.localizedDescription),ë³µì¬ ì¤í¨: \(error.localizedDescription),
ë³µì¬ ì¤í¨: \(result.failedNames.count)ì¥,ë³µì¬ ì¤í¨: \(result.failedNames.count)ì¥,
ë³µì¬ ìë£!,ë³µì¬ ìë£!,
ë³µì¬ ì¤... \(copyProgress)/\(copyTotal),ë³µì¬ ì¤... \(copyProgress)/\(copyTotal),
ë³µì¬ë íì¼ í´ë ì´ê¸°,ë³µì¬ë íì¼ í´ë ì´ê¸°,
ë³µì¬ë¨!,ë³µì¬ë¨!,
ë³µì¬í  í´ë ì í,ë³µì¬í  í´ë ì í,
"ë¶ë¥ ê²°ê³¼ë¥¼ ê¸°ë°ì¼ë¡ \(cats.count)ê° ì¹´íê³ ë¦¬ í´ëë¥¼ ë§ë¤ê³  íì¼ì ì´ëíìê² ìµëê¹?

ì¹´íê³ ë¦¬: \(cats.prefix(5).joined(separator: ","ë¶ë¥ ê²°ê³¼ë¥¼ ê¸°ë°ì¼ë¡ \(cats.count)ê° ì¹´íê³ ë¦¬ í´ëë¥¼ ë§ë¤ê³  íì¼ì ì´ëíìê² ìµëê¹?

ì¹´íê³ ë¦¬: \(cats.prefix(5).joined(separator: ",
ë¶ë¥ ì¤í,ë¶ë¥ ì¤í,
ë¶ë¥ ì¤...,ë¶ë¥ ì¤...,
ë¶ë¥ ì·¨ì,ë¶ë¥ ì·¨ì,
ë¶ì,ë¶ì,
ë¶ì ê²°ê³¼ ìì,ë¶ì ê²°ê³¼ ìì,
ë¶ì ìì,ë¶ì ìì,
ë¶ì ì¤ (\(String(format: ,ë¶ì ì¤ (\(String(format: ,
ë¶ì ì¤ì§,ë¶ì ì¤ì§,
ë¶ì ì§í ì¤,ë¶ì ì§í ì¤,
ë¶ìê¸°,ë¶ìê¸°,
ë·°ì´,ë·°ì´,
ë·°ì´ ë§í¬,ë·°ì´ ë§í¬,
ë¸ë¼ì°ì ìì ì´ê¸°,ë¸ë¼ì°ì ìì ì´ê¸°,
ë¸ë¬ / ì´ì  ë¶ì,ë¸ë¬ / ì´ì  ë¶ì,
ë¹êµ ëª¨ë,ë¹êµ ëª¨ë,
ë¹êµ ë³´ê¸°,ë¹êµ ë³´ê¸°,
ë¹êµ ë³´ê¸° (2~4ì¥),ë¹êµ ë³´ê¸° (2~4ì¥),
ë¹ëì¤ ì ë³´,ë¹ëì¤ ì ë³´,
"ë¹ëì¤ íë ì´ì´ â MP4/MOV ì¬ì, ì¸ë¤ì¼ ë¯¸ë¦¬ë³´ê¸°","ë¹ëì¤ íë ì´ì´ â MP4/MOV ì¬ì, ì¸ë¤ì¼ ë¯¸ë¦¬ë³´ê¸°",
ë¹ë¹ë,ë¹ë¹ë,
ë¹ì¨ ì ì§,ë¹ì¨ ì ì§,
ë¹íì¸ë,ë¹íì¸ë,
ë¹ ë¥¸ ë¯¸ë¦¬ë³´ê¸° (ë´ì¥ íë¦¬ë·°),ë¹ ë¥¸ ë¯¸ë¦¬ë³´ê¸° (ë´ì¥ íë¦¬ë·°),
"ë¹ ë¥¸ ë¯¸ë¦¬ë³´ê¸°: ì¹´ë©ë¼ ë´ì¥ JPEG ì¬ì© (ë¹ ë¦, í½ì³ì¤íì¼ ì ì©ë¨)
í½ì³ì¤íì¼ ë¯¸ë¦¬ë³´ê¸°: CIRAWFilter ì¬ì© (ëë¦¼, ì ë°í ìì)","ë¹ ë¥¸ ë¯¸ë¦¬ë³´ê¸°: ì¹´ë©ë¼ ë´ì¥ JPEG ì¬ì© (ë¹ ë¦, í½ì³ì¤íì¼ ì ì©ë¨)
í½ì³ì¤íì¼ ë¯¸ë¦¬ë³´ê¸°: CIRAWFilter ì¬ì© (ëë¦¼, ì ë°í ìì)",
ë¹ ë¦,ë¹ ë¦,
ë¹¨ê°/ì£¼í© ì ì ê±´ë¬¼ ìì§ì ì ë§ì¶ì¸ì,ë¹¨ê°/ì£¼í© ì ì ê±´ë¬¼ ìì§ì ì ë§ì¶ì¸ì,
ë¹¨ê°,ë¹¨ê°,
ë¹¨ê° (6),ë¹¨ê° (6),
ë¹¨ê° / ì£¼í© / ë¸ë ë¼ë²¨,ë¹¨ê° / ì£¼í© / ë¸ë ë¼ë²¨,
ì¬ì© ì¡°ê±´ (ì: All Rights Reserved),ì¬ì© ì¡°ê±´ (ì: All Rights Reserved),
ì¬ì©ë ì´ê¸°í,ì¬ì©ë ì´ê¸°í,
ì¬ì©ì ì ë ¬,ì¬ì©ì ì ë ¬,
ì¬ì©ì¡°ê±´,ì¬ì©ì¡°ê±´,
ì¬ì  ì¤ì ,ì¬ì  ì¤ì ,
ì¬ì§ ë´ë³´ë´ê¸°,ì¬ì§ ë´ë³´ë´ê¸°,
ì¬ì§ ë´ë³´ë´ê¸°ì ê¸°ë³¸ ëìì ì¤ì í©ëë¤.,ì¬ì§ ë´ë³´ë´ê¸°ì ê¸°ë³¸ ëìì ì¤ì í©ëë¤.,
ì¬ì§ ë´ì© ìì°ì´ ì¤ëª,ì¬ì§ ë´ì© ìì°ì´ ì¤ëª,
ì¬ì§ ë¶ë¬ì¤ê¸° / ë¯¸ë¦¬ë³´ê¸° (ë¬´ì í),ì¬ì§ ë¶ë¬ì¤ê¸° / ë¯¸ë¦¬ë³´ê¸° (ë¬´ì í),
ì¬ì§ ë¹êµ (\(photos.count)ì¥),ì¬ì§ ë¹êµ (\(photos.count)ì¥),
ì¬ì§ ì ë³ Â· ë¶ë¥ Â· ë´ë³´ë´ê¸°,ì¬ì§ ì ë³ Â· ë¶ë¥ Â· ë´ë³´ë´ê¸°,
ì¬ì§ ì¤ëª (ìº¡ì),ì¬ì§ ì¤ëª (ìº¡ì),
ì¬ì§ ìë¡ë + ë§í¬ ìì±,ì¬ì§ ìë¡ë + ë§í¬ ìì±,
ì¬ì§ ì´ë,ì¬ì§ ì´ë,
ì¬ì§ ì ëª©,ì¬ì§ ì ëª©,
ì¬ì§ í´ì¦ë¡ ì·¨í¥ íìµ,ì¬ì§ í´ì¦ë¡ ì·¨í¥ íìµ,
ì¬ì§ í´ë ì í ë° ë§¤ì¹­,ì¬ì§ í´ë ì í ë° ë§¤ì¹­,
ì¬ì§ í´ë ì´ê¸° (Cmd+O),ì¬ì§ í´ë ì´ê¸° (Cmd+O),
ì¬ì§ í´ëë¥¼ ì´ì´ì£¼ì¸ì,ì¬ì§ í´ëë¥¼ ì´ì´ì£¼ì¸ì,
ì¬ì§ì ë³ì  ëë ì¤íì´ì¤ ìë ,ì¬ì§ì ë³ì  ëë ì¤íì´ì¤ ìë ,
